Event Category,Event Name,Event Description,Trigger/When,User Properties,Event Properties,Funnel,Priority,Implementation Notes
General Navigation,Page View,User views a page,On page load,user_id|user_role|account_type|assigned_scopes,page_name|page_url|referrer|session_id|viewport_width|viewport_height,General Usage,High,Track all page navigation
General Navigation,Tab Changed,User switches tabs,On tab click,user_id|user_role,tab_from|tab_to|page_context|session_id,General Usage,Medium,Track tab navigation within pages
General Navigation,Menu Opened,User opens navigation menu,On menu click,user_id|user_role,menu_type|menu_location|session_id,General Usage,Low,Mobile and desktop menus
General Navigation,Search Performed,User performs search,On search submit,user_id|user_role,search_query|search_results_count|search_category|filter_applied|session_id,Search Funnel,High,Track all search interactions
General Navigation,Search Result Clicked,User clicks search result,On result click,user_id|user_role,search_query|result_position|result_type|result_id|session_id,Search Funnel,High,Measure search effectiveness
General Navigation,Filter Applied,User applies filter,On filter change,user_id|user_role,filter_category|filter_value|results_before|results_after|page_context|session_id,General Usage,Medium,Track filtering behavior
General Navigation,Sort Applied,User sorts data,On sort change,user_id|user_role,sort_field|sort_direction|page_context|session_id,General Usage,Low,Track sorting preferences
General Navigation,Breadcrumb Clicked,User navigates via breadcrumb,On breadcrumb click,user_id|user_role,breadcrumb_level|destination_page|session_id,General Usage,Low,Track navigation patterns

CREATE - Wizard,Wizard Entry Point,User initiates connection creation,On Create Connection button click,user_id|user_role|account_type,entry_location|session_id|time_of_day,Connection Creation Wizard,Critical,Track where users start creation
CREATE - Wizard,Wizard Started,User begins connection wizard,On wizard modal open,user_id|user_role|account_type,wizard_version|entry_point|session_id|timestamp,Connection Creation Wizard,Critical,Start of wizard funnel
CREATE - Wizard,Wizard Step 1 Viewed,User views connection type selection,On step 1 display,user_id|user_role,step_name|step_number|session_id|time_in_previous_step,Connection Creation Wizard,Critical,First wizard step
CREATE - Wizard,Connection Type Selected,User selects connection type,On connection type button click,user_id|user_role,connection_type|connection_category|session_id,Connection Creation Wizard,Critical,Key decision point
CREATE - Wizard,Wizard Step 2 Viewed,User views provider selection,On step 2 display,user_id|user_role,step_name|step_number|connection_type|session_id|time_in_previous_step,Connection Creation Wizard,Critical,Second wizard step
CREATE - Wizard,Provider A Selected,User selects first provider,On provider dropdown selection,user_id|user_role,provider_name|provider_type|connection_type|session_id,Connection Creation Wizard,Critical,Provider selection
CREATE - Wizard,Provider B Selected,User selects second provider,On provider dropdown selection,user_id|user_role,provider_name|provider_type|connection_type|session_id,Connection Creation Wizard,Critical,Provider selection
CREATE - Wizard,Provider Location Selected,User selects provider location,On location dropdown selection,user_id|user_role,provider|location|region|availability_zone|session_id,Connection Creation Wizard,High,Location selection
CREATE - Wizard,Wizard Step 3 Viewed,User views configuration,On step 3 display,user_id|user_role,step_name|step_number|providers_selected|session_id|time_in_previous_step,Connection Creation Wizard,Critical,Third wizard step
CREATE - Wizard,Bandwidth Selected,User selects bandwidth,On bandwidth input/slider change,user_id|user_role,bandwidth_mbps|bandwidth_tier|pricing_visible|session_id,Connection Creation Wizard,Critical,Capacity selection
CREATE - Wizard,Redundancy Option Selected,User selects redundancy,On redundancy toggle/dropdown,user_id|user_role,redundancy_type|redundancy_level|cost_impact|session_id,Connection Creation Wizard,High,HA selection
CREATE - Wizard,Advanced Settings Opened,User expands advanced options,On advanced section expand,user_id|user_role,settings_category|session_id,Connection Creation Wizard,Medium,Optional configuration
CREATE - Wizard,Advanced Setting Changed,User modifies advanced setting,On setting change,user_id|user_role,setting_name|setting_value|setting_category|session_id,Connection Creation Wizard,Medium,Detailed configuration
CREATE - Wizard,VLAN ID Entered,User specifies VLAN ID,On VLAN input change,user_id|user_role,vlan_id|vlan_range|auto_assigned|session_id,Connection Creation Wizard,Medium,Network segmentation
CREATE - Wizard,QoS Policy Selected,User selects QoS policy,On QoS dropdown selection,user_id|user_role,qos_policy|qos_class|session_id,Connection Creation Wizard,Medium,Traffic management
CREATE - Wizard,Routing Policy Selected,User selects routing policy,On routing dropdown selection,user_id|user_role,routing_policy|routing_protocol|session_id,Connection Creation Wizard,High,Routing configuration
CREATE - Wizard,Wizard Step 4 Viewed,User views review screen,On step 4 display,user_id|user_role,step_name|step_number|configuration_complete|session_id|time_in_previous_step,Connection Creation Wizard,Critical,Review step
CREATE - Wizard,Pricing Preview Viewed,User views cost estimate,On pricing display,user_id|user_role,estimated_monthly_cost|estimated_setup_cost|billing_model|session_id,Connection Creation Wizard,Critical,Cost transparency
CREATE - Wizard,Configuration Edited from Review,User returns to edit configuration,On edit button click from review,user_id|user_role,step_returned_to|field_to_edit|session_id,Connection Creation Wizard,High,Configuration refinement
CREATE - Wizard,Connection Name Entered,User names the connection,On connection name input,user_id|user_role,name_length|has_special_chars|session_id,Connection Creation Wizard,Medium,Identification
CREATE - Wizard,Connection Description Entered,User adds description,On description input,user_id|user_role,description_length|session_id,Connection Creation Wizard,Low,Documentation
CREATE - Wizard,Tags Added,User adds tags to connection,On tag input,user_id|user_role,tag_count|tag_values|session_id,Connection Creation Wizard,Low,Organization
CREATE - Wizard,Group Assignment Selected,User assigns to group,On group dropdown selection,user_id|user_role,group_id|group_name|session_id,Connection Creation Wizard,Medium,Grouping
CREATE - Wizard,Terms Accepted,User accepts terms,On checkbox toggle,user_id|user_role,terms_version|session_id,Connection Creation Wizard,Critical,Legal compliance
CREATE - Wizard,Connection Created - Success,Connection successfully created,On API success response,user_id|user_role|account_type,connection_id|connection_type|bandwidth|provider_a|provider_b|total_cost|wizard_duration|session_id,Connection Creation Wizard,Critical,Successful funnel completion
CREATE - Wizard,Connection Creation Failed,Connection creation failed,On API error response,user_id|user_role,error_code|error_message|failure_reason|configuration_attempted|session_id,Connection Creation Wizard,Critical,Track failures for improvement
CREATE - Wizard,Wizard Step Validation Error,Validation error on step,On validation failure,user_id|user_role,step_number|field_name|error_type|error_message|session_id,Connection Creation Wizard,High,Track UX friction points
CREATE - Wizard,Wizard Back Button Clicked,User navigates backward in wizard,On back button click,user_id|user_role,from_step|to_step|session_id,Connection Creation Wizard,Medium,Navigation patterns
CREATE - Wizard,Wizard Abandoned,User exits without completing,On wizard close/navigation away,user_id|user_role,last_step_completed|last_step_name|time_in_wizard|abandonment_trigger|session_id,Connection Creation Wizard,Critical,Identify drop-off points
CREATE - Wizard,Help Icon Clicked in Wizard,User seeks help during wizard,On help icon click,user_id|user_role,step_number|help_topic|session_id,Connection Creation Wizard,High,Identify confusing steps
CREATE - Wizard,Tooltip Viewed in Wizard,User hovers over tooltip,On tooltip trigger,user_id|user_role,tooltip_field|tooltip_content|step_number|session_id,Connection Creation Wizard,Low,Track information needs
CREATE - Wizard,Wizard Saved as Draft,User saves incomplete wizard,On save draft button,user_id|user_role,step_completed_to|draft_id|session_id,Connection Creation Wizard,Medium,Track delayed completions
CREATE - Wizard,Wizard Draft Resumed,User resumes saved draft,On draft selection,user_id|user_role,draft_id|draft_age|step_resume_from|session_id,Connection Creation Wizard,Medium,Track completion patterns

CREATE - Designer,Designer Opened,User opens network designer,On designer entry,user_id|user_role|account_type,entry_point|canvas_empty|session_id,Network Designer Funnel,Critical,Track designer usage
CREATE - Designer,Designer Canvas Loaded,Canvas ready for interaction,On canvas initialization complete,user_id|user_role,load_time_ms|existing_elements|session_id,Network Designer Funnel,High,Performance tracking
CREATE - Designer,Template Library Opened,User opens template selection,On template button click,user_id|user_role,session_id,Network Designer Funnel,High,Template usage
CREATE - Designer,Template Previewed,User previews template,On template hover/click,user_id|user_role,template_id|template_name|template_category|preview_duration|session_id,Network Designer Funnel,High,Template exploration
CREATE - Designer,Template Selected,User applies template to canvas,On template apply button,user_id|user_role,template_id|template_name|template_category|node_count|session_id,Network Designer Funnel,Critical,Template adoption
CREATE - Designer,Node Palette Opened,User opens node selection,On node palette toggle,user_id|user_role,session_id,Network Designer,Medium,Component selection
CREATE - Designer,Node Dragged to Canvas,User drags node from palette,On drag start,user_id|user_role,node_type|session_id,Network Designer,Medium,Design interaction
CREATE - Designer,Node Added to Canvas,User places node on canvas,On drag drop/click,user_id|user_role,node_type|node_id|position_x|position_y|canvas_node_count|session_id,Network Designer,Critical,Topology creation
CREATE - Designer,Node Selected,User selects node for editing,On node click,user_id|user_role,node_id|node_type|session_id,Network Designer,Medium,Node interaction
CREATE - Designer,Node Properties Opened,User opens node config panel,On properties panel open,user_id|user_role,node_id|node_type|session_id,Network Designer,High,Configuration access
CREATE - Designer,Node Property Changed,User modifies node property,On property field change,user_id|user_role,node_id|node_type|property_name|property_value|session_id,Network Designer,High,Node configuration
CREATE - Designer,Node Deleted,User removes node from canvas,On delete button/key press,user_id|user_role,node_id|node_type|node_age_seconds|session_id,Network Designer,Medium,Design refinement
CREATE - Designer,Node Duplicated,User copies node,On duplicate action,user_id|user_role,source_node_id|node_type|session_id,Network Designer,Low,Design efficiency
CREATE - Designer,Node Moved,User repositions node on canvas,On drag end,user_id|user_role,node_id|node_type|old_position|new_position|session_id,Network Designer,Low,Layout adjustment
CREATE - Designer,Connection Initiated,User starts connecting nodes,On connection handle drag start,user_id|user_role,source_node_id|source_node_type|session_id,Network Designer,High,Link creation
CREATE - Designer,Connection Created,User connects two nodes,On connection handle drag end,user_id|user_role,source_node_id|target_node_id|connection_type|session_id,Network Designer,Critical,Topology linking
CREATE - Designer,Connection Deleted,User removes connection,On connection delete,user_id|user_role,source_node_id|target_node_id|connection_age_seconds|session_id,Network Designer,Medium,Design refinement
CREATE - Designer,Connection Properties Opened,User configures connection,On connection click,user_id|user_role,connection_id|source_node|target_node|session_id,Network Designer,High,Link configuration
CREATE - Designer,Connection Property Changed,User modifies connection property,On property change,user_id|user_role,connection_id|property_name|property_value|session_id,Network Designer,High,Link configuration
CREATE - Designer,Canvas Zoomed,User changes zoom level,On zoom control interaction,user_id|user_role,zoom_level|zoom_direction|session_id,Network Designer,Low,Navigation
CREATE - Designer,Canvas Panned,User moves viewport,On canvas drag,user_id|user_role,pan_distance|session_id,Network Designer,Low,Navigation
CREATE - Designer,Canvas Reset View,User resets to default view,On reset button click,user_id|user_role,session_id,Network Designer,Low,Navigation
CREATE - Designer,Design Validated,User validates design,On validate button click,user_id|user_role,node_count|connection_count|validation_errors|validation_warnings|session_id,Network Designer Funnel,High,Design quality check
CREATE - Designer,Validation Error Found,Design has validation errors,On validation run,user_id|user_role,error_type|error_count|affected_nodes|session_id,Network Designer Funnel,High,Design quality issues
CREATE - Designer,Validation Error Fixed,User resolves validation error,After error resolution,user_id|user_role,error_type|resolution_method|session_id,Network Designer Funnel,Medium,Error resolution
CREATE - Designer,AI Recommendation Engine Opened,User requests AI suggestions,On AI button click,user_id|user_role,current_design_state|node_count|session_id,AI Features,Critical,AI engagement
CREATE - Designer,AI Analyzing Design,AI is processing design,On AI analysis start,user_id|user_role,analysis_type|node_count|connection_count|session_id,AI Features,High,AI processing
CREATE - Designer,AI Recommendations Displayed,AI shows suggestions,On AI analysis complete,user_id|user_role,recommendation_count|recommendation_categories|analysis_duration|session_id,AI Features,Critical,AI results
CREATE - Designer,AI Recommendation Viewed,User reviews AI suggestion,On recommendation expand/hover,user_id|user_role,recommendation_id|recommendation_type|recommendation_priority|session_id,AI Features,High,AI engagement
CREATE - Designer,AI Recommendation Accepted,User applies AI suggestion,On recommendation apply button,user_id|user_role,recommendation_id|recommendation_type|impact_node_count|session_id,AI Features,Critical,AI adoption
CREATE - Designer,AI Recommendation Rejected,User dismisses AI suggestion,On recommendation dismiss,user_id|user_role,recommendation_id|recommendation_type|rejection_reason|session_id,AI Features,Critical,AI accuracy feedback
CREATE - Designer,AI Recommendation Modified,User adjusts AI suggestion before applying,On recommendation edit,user_id|user_role,recommendation_id|modification_type|session_id,AI Features,High,AI suggestion refinement
CREATE - Designer,Design Saved,User saves network design,On save button click,user_id|user_role|account_type,design_id|design_name|node_count|connection_count|template_used|ai_recommendations_used|session_id,Network Designer Funnel,Critical,Design persistence
CREATE - Designer,Design Saved as Template,User creates reusable template,On save as template button,user_id|user_role,template_name|node_count|connection_count|template_category|session_id,Network Designer Funnel,High,Template creation
CREATE - Designer,Design Exported,User exports design,On export button click,user_id|user_role,export_format|node_count|connection_count|session_id,Network Designer,Medium,Design sharing
CREATE - Designer,Design Import Started,User imports design,On import button click,user_id|user_role,import_format|session_id,Network Designer,Medium,Design import
CREATE - Designer,Design Imported Successfully,Import completed,On import success,user_id|user_role,import_format|node_count|connection_count|session_id,Network Designer,High,Import success
CREATE - Designer,Design Import Failed,Import failed,On import error,user_id|user_role,import_format|error_message|session_id,Network Designer,High,Import failure
CREATE - Designer,Design Shared,User shares design with others,On share button click,user_id|user_role,share_method|shared_with_count|permission_level|session_id,Network Designer,Medium,Collaboration
CREATE - Designer,Design Commented,User adds comment to design,On comment submit,user_id|user_role,comment_location|comment_length|session_id,Network Designer,Low,Collaboration
CREATE - Designer,Design Version Created,User creates design version,On version button click,user_id|user_role,version_number|version_notes|changes_from_previous|session_id,Network Designer,Medium,Version control
CREATE - Designer,Design Version Restored,User reverts to previous version,On restore button click,user_id|user_role,version_restored|current_version|session_id,Network Designer,Medium,Version control
CREATE - Designer,Designer Closed,User exits designer,On designer exit,user_id|user_role,design_saved|time_in_designer|changes_made|session_id,Network Designer Funnel,High,Session completion
CREATE - Designer,Undo Action,User undoes change,On undo button/keyboard,user_id|user_role,action_undone|session_id,Network Designer,Low,Error recovery
CREATE - Designer,Redo Action,User redoes change,On redo button/keyboard,user_id|user_role,action_redone|session_id,Network Designer,Low,Error recovery
CREATE - Designer,Scenario Testing Opened,User opens scenario console,On scenario button click,user_id|user_role,design_id|session_id,Network Designer,High,Testing features
CREATE - Designer,Scenario Created,User creates test scenario,On scenario create,user_id|user_role,scenario_name|scenario_type|session_id,Network Designer,High,Scenario planning
CREATE - Designer,Scenario Executed,User runs scenario simulation,On scenario run button,user_id|user_role,scenario_id|scenario_type|design_complexity|session_id,Network Designer,High,Testing execution
CREATE - Designer,Scenario Results Viewed,User reviews scenario results,On results display,user_id|user_role,scenario_id|passed|failed|warnings|session_id,Network Designer,High,Results analysis

CREATE - API Toolbox,API Toolbox Opened,User opens API integration tool,On API toolbox entry,user_id|user_role|account_type,entry_point|session_id,API Integration Funnel,Critical,API toolbox usage
CREATE - API Toolbox,API Import Method Selected,User selects import method,On method selection,user_id|user_role,import_method|session_id,API Integration Funnel,Critical,Method selection
CREATE - API Toolbox,API File Uploaded,User uploads API spec file,On file upload,user_id|user_role,file_name|file_size|file_format|session_id,API Integration Funnel,High,Spec upload
CREATE - API Toolbox,API URL Entered,User enters API spec URL,On URL input,user_id|user_role,url_domain|spec_format|session_id,API Integration Funnel,High,URL import
CREATE - API Toolbox,API Spec Parsed,System parses API specification,On parse completion,user_id|user_role,spec_format|endpoint_count|model_count|session_id,API Integration Funnel,Critical,Parsing success
CREATE - API Toolbox,API Spec Parse Error,Parsing failed,On parse error,user_id|user_role,spec_format|error_type|error_message|session_id,API Integration Funnel,Critical,Parsing failure
CREATE - API Toolbox,API Endpoints Listed,Endpoints displayed for selection,On endpoints display,user_id|user_role,endpoint_count|methods_available|session_id,API Integration Funnel,High,Endpoint discovery
CREATE - API Toolbox,API Endpoint Selected,User selects endpoint,On endpoint checkbox/click,user_id|user_role,endpoint_path|http_method|session_id,API Integration Funnel,High,Endpoint selection
CREATE - API Toolbox,API Endpoint Deselected,User deselects endpoint,On endpoint uncheck,user_id|user_role,endpoint_path|http_method|session_id,API Integration Funnel,Medium,Selection refinement
CREATE - API Toolbox,API Authentication Configured,User configures API auth,On auth config save,user_id|user_role,auth_type|auth_method|session_id,API Integration Funnel,Critical,Security configuration
CREATE - API Toolbox,API Field Mapped,User maps API field to connection field,On field mapping,user_id|user_role,source_field|target_field|mapping_type|session_id,API Integration Funnel,High,Field mapping
CREATE - API Toolbox,API Field Mapping Auto-suggested,System suggests field mapping,On auto-mapping,user_id|user_role,suggested_mappings_count|confidence_score|session_id,API Integration Funnel,High,Auto-mapping feature
CREATE - API Toolbox,API Mapping Template Applied,User applies mapping template,On template selection,user_id|user_role,template_id|template_name|fields_mapped|session_id,API Integration Funnel,Medium,Template usage
CREATE - API Toolbox,API Transform Rule Added,User adds data transformation rule,On rule creation,user_id|user_role,rule_type|source_field|target_field|session_id,API Integration Funnel,Medium,Data transformation
CREATE - API Toolbox,API Test Connection Started,User tests API connection,On test button click,user_id|user_role,endpoints_to_test|session_id,API Integration Funnel,Critical,Connection testing
CREATE - API Toolbox,API Test Connection Success,Test connection succeeded,On test success,user_id|user_role,response_time|status_code|session_id,API Integration Funnel,Critical,Test success
CREATE - API Toolbox,API Test Connection Failed,Test connection failed,On test failure,user_id|user_role,error_code|error_message|failure_reason|session_id,API Integration Funnel,Critical,Test failure
CREATE - API Toolbox,API Mock Data Generated,System generates test data,On mock generation,user_id|user_role,record_count|fields_generated|session_id,API Integration Funnel,Medium,Testing data
CREATE - API Toolbox,API Sync Schedule Configured,User sets sync frequency,On schedule config,user_id|user_role,sync_frequency|sync_time|session_id,API Integration Funnel,High,Automation config
CREATE - API Toolbox,API Error Handling Configured,User configures error behavior,On error config save,user_id|user_role,retry_policy|error_notification|session_id,API Integration Funnel,High,Error handling
CREATE - API Toolbox,API Integration Saved,User saves API configuration,On save button click,user_id|user_role,integration_name|endpoints_count|mappings_count|session_id,API Integration Funnel,Critical,Configuration saved
CREATE - API Toolbox,API Integration Activated,User enables API integration,On activate toggle,user_id|user_role,integration_id|integration_name|session_id,API Integration Funnel,Critical,Integration enabled
CREATE - API Toolbox,API Integration Deactivated,User disables API integration,On deactivate toggle,user_id|user_role,integration_id|integration_name|deactivation_reason|session_id,API Integration Funnel,High,Integration disabled
CREATE - API Toolbox,API Integration Deleted,User removes API integration,On delete confirmation,user_id|user_role,integration_id|integration_age|session_id,API Integration Funnel,High,Integration removed
CREATE - API Toolbox,API Documentation Viewed,User views API docs,On docs button click,user_id|user_role,doc_section|session_id,API Integration,Medium,Documentation access
CREATE - API Toolbox,API Integration Cloned,User duplicates integration,On clone button,user_id|user_role,source_integration_id|new_integration_name|session_id,API Integration,Medium,Configuration reuse

MANAGE - Connections,Connection List Viewed,User views connections list,On connections page load,user_id|user_role|assigned_scopes,connection_count|view_mode|session_id,General Usage,High,List access
MANAGE - Connections,Connection Details Viewed,User views connection details,On connection detail page load,user_id|user_role,connection_id|connection_type|connection_status|session_id,General Usage,Critical,Detail access
MANAGE - Connections,Connection Detail Tab Changed,User switches detail tabs,On tab click,user_id|user_role,connection_id|tab_from|tab_to|session_id,General Usage,Medium,Tab navigation
MANAGE - Connections,Connection Modified - Bandwidth,User changes bandwidth,On bandwidth update,user_id|user_role,connection_id|old_bandwidth|new_bandwidth|cost_delta|session_id,Connection Management,Critical,Bandwidth adjustment
MANAGE - Connections,Connection Modified - Name,User renames connection,On name save,user_id|user_role,connection_id|old_name|new_name|session_id,Connection Management,Medium,Naming update
MANAGE - Connections,Connection Modified - Description,User updates description,On description save,user_id|user_role,connection_id|session_id,Connection Management,Low,Documentation update
MANAGE - Connections,Connection Modified - Tags,User modifies tags,On tags save,user_id|user_role,connection_id|tags_added|tags_removed|session_id,Connection Management,Low,Tag management
MANAGE - Connections,Connection Modified - Group,User changes group assignment,On group change,user_id|user_role,connection_id|old_group|new_group|session_id,Connection Management,Medium,Group reassignment
MANAGE - Connections,Connection Status Changed - Provisioning,Connection enters provisioning state,On status change,user_id|system,connection_id|old_status|new_status|session_id,Connection Lifecycle,Critical,Status transition
MANAGE - Connections,Connection Status Changed - Active,Connection becomes active,On status change,user_id|system,connection_id|old_status|new_status|provisioning_duration|session_id,Connection Lifecycle,Critical,Activation
MANAGE - Connections,Connection Status Changed - Suspended,Connection suspended,On status change,user_id|system,connection_id|old_status|new_status|suspension_reason|session_id,Connection Lifecycle,Critical,Suspension
MANAGE - Connections,Connection Status Changed - Failed,Connection failed,On status change,user_id|system,connection_id|old_status|new_status|failure_reason|session_id,Connection Lifecycle,Critical,Failure tracking
MANAGE - Connections,Connection Deleted,User deletes connection,On delete confirmation,user_id|user_role,connection_id|connection_type|connection_age_days|deletion_reason|has_active_traffic|session_id,Connection Management,Critical,Connection removal
MANAGE - Connections,Connection Deletion Cancelled,User cancels delete action,On cancel button,user_id|user_role,connection_id|session_id,Connection Management,Medium,Deletion abort
MANAGE - Connections,Connection Duplicated,User copies connection config,On duplicate button,user_id|user_role,source_connection_id|new_connection_name|session_id,Connection Management,Medium,Configuration reuse
MANAGE - Connections,Connection Exported,User exports connection data,On export button,user_id|user_role,connection_id|export_format|session_id,Connection Management,Medium,Data export
MANAGE - Connections,Connection View Mode Changed,User changes list/grid view,On view toggle,user_id|user_role,view_from|view_to|session_id,General Usage,Low,View preference
MANAGE - Connections,Connection Bulk Action Initiated,User selects multiple connections,On bulk select,user_id|user_role,connection_count|session_id,Connection Management,High,Bulk operations
MANAGE - Connections,Connection Bulk Action Executed,User performs bulk action,On bulk action confirm,user_id|user_role,action_type|connection_count|session_id,Connection Management,High,Bulk operations
MANAGE - Connections,Connection Filter Applied,User filters connections,On filter change,user_id|user_role,filter_type|filter_value|results_count|session_id,General Usage,High,List filtering
MANAGE - Connections,Connection Sort Applied,User sorts connections,On sort change,user_id|user_role,sort_field|sort_direction|session_id,General Usage,Medium,List sorting
MANAGE - Connections,Connection Search Performed,User searches connections,On search input,user_id|user_role,search_query|results_count|session_id,General Usage,High,Connection search
MANAGE - Connections,Connection Quick Actions Menu Opened,User opens overflow menu,On three-dot menu click,user_id|user_role,connection_id|session_id,General Usage,Medium,Quick actions
MANAGE - Connections,Connection Quick Action Selected,User selects quick action,On menu item click,user_id|user_role,connection_id|action_type|session_id,General Usage,Medium,Quick action usage

MANAGE - VLANs,VLAN Section Viewed,User views VLAN tab,On VLAN tab click,user_id|user_role,connection_id|vlan_count|session_id,VLAN Management,High,VLAN list access
MANAGE - VLANs,VLAN Modal Opened - Create,User opens create VLAN modal,On Add VLAN button,user_id|user_role,connection_id|session_id,VLAN Management,High,VLAN creation start
MANAGE - VLANs,VLAN ID Entered,User enters VLAN ID,On VLAN ID input,user_id|user_role,vlan_id|auto_generated|session_id,VLAN Management,High,VLAN identification
MANAGE - VLANs,VLAN Name Entered,User enters VLAN name,On name input,user_id|user_role,vlan_name|session_id,VLAN Management,Medium,VLAN naming
MANAGE - VLANs,VLAN Created,VLAN successfully created,On create confirm,user_id|user_role,connection_id|vlan_id|vlan_name|session_id,VLAN Management,Critical,VLAN creation
MANAGE - VLANs,VLAN Creation Failed,VLAN creation failed,On API error,user_id|user_role,connection_id|vlan_id|error_message|session_id,VLAN Management,Critical,Creation failure
MANAGE - VLANs,VLAN Modified,User updates VLAN,On edit save,user_id|user_role,connection_id|vlan_id|modification_type|session_id,VLAN Management,Medium,VLAN update
MANAGE - VLANs,VLAN Deleted,User removes VLAN,On delete confirm,user_id|user_role,connection_id|vlan_id|session_id,VLAN Management,High,VLAN removal

MANAGE - VNFs,VNF Section Viewed,User views VNF tab,On VNF tab click,user_id|user_role,connection_id|vnf_count|session_id,VNF Management,High,VNF list access
MANAGE - VNFs,VNF Modal Opened - Create,User opens create VNF modal,On Add VNF button,user_id|user_role,connection_id|session_id,VNF Management,High,VNF creation start
MANAGE - VNFs,VNF Type Selected,User selects VNF type,On VNF type dropdown,user_id|user_role,vnf_type|vnf_category|session_id,VNF Management,Critical,VNF type selection
MANAGE - VNFs,VNF Provider Selected,User selects VNF provider,On provider dropdown,user_id|user_role,vnf_type|provider_name|session_id,VNF Management,High,Provider selection
MANAGE - VNFs,VNF Configuration Entered,User configures VNF settings,On config input,user_id|user_role,vnf_type|config_parameter|session_id,VNF Management,High,VNF configuration
MANAGE - VNFs,VNF Created,VNF successfully created,On create confirm,user_id|user_role,connection_id|vnf_type|vnf_name|cost_impact|session_id,VNF Management,Critical,VNF creation
MANAGE - VNFs,VNF Creation Failed,VNF creation failed,On API error,user_id|user_role,vnf_type|error_message|session_id,VNF Management,Critical,Creation failure
MANAGE - VNFs,VNF Modified,User updates VNF,On edit save,user_id|user_role,connection_id|vnf_id|modification_type|session_id,VNF Management,Medium,VNF update
MANAGE - VNFs,VNF Status Changed,VNF status updates,On status change,user_id|system,connection_id|vnf_id|old_status|new_status|session_id,VNF Lifecycle,High,Status tracking
MANAGE - VNFs,VNF Deleted,User removes VNF,On delete confirm,user_id|user_role,connection_id|vnf_id|vnf_type|session_id,VNF Management,High,VNF removal
MANAGE - VNFs,VNF Detached from Connection,User detaches VNF,On detach action,user_id|user_role,connection_id|vnf_id|session_id,VNF Management,High,VNF detachment
MANAGE - VNFs,VNF Attached to Connection,User attaches VNF,On attach action,user_id|user_role,connection_id|vnf_id|session_id,VNF Management,High,VNF attachment

MANAGE - Containers,Container Section Viewed,User views routers tab,On router tab click,user_id|user_role,connection_id|router_count|session_id,Router Management,High,Router list access
MANAGE - Containers,Container Modal Opened - Create,User opens create router modal,On Add Router button,user_id|user_role,connection_id|session_id,Router Management,High,Router creation start
MANAGE - Containers,Container Name Entered,User enters router name,On name input,user_id|user_role,router_name|session_id,Router Management,Medium,Router naming
MANAGE - Containers,Container Type Selected,User selects router type,On type dropdown,user_id|user_role,router_type|session_id,Router Management,Critical,Router type selection
MANAGE - Containers,Container BGP Configured,User configures BGP settings,On BGP config save,user_id|user_role,asn|bgp_peers_count|session_id,Router Management,High,BGP configuration
MANAGE - Containers,Container Created,Router successfully created,On create confirm,user_id|user_role,connection_id|router_id|router_name|session_id,Router Management,Critical,Router creation
